#,"Date Time, GMT-05:00","Temp, °C (LGR S/N: 10274638, SEN S/N: 10274638)","RH, % (LGR S/N: 10274638, SEN S/N: 10274638)","Intensity, Lux (LGR S/N: 10274638, SEN S/N: 10274638)","Temp, °C (LGR S/N: 10274638, SEN S/N: 10274638)",,,
605,11/20/2017 23:45,21.795,83.012,3.9,20.865,,,
606,11/21/2017 0:00,21.676,83.685,3.9,20.817,,,
607,11/21/2017 0:15,21.604,84.533,3.9,20.77,,,
608,11/21/2017 0:30,21.485,85.478,3.9,20.746,,,
609,11/21/2017 0:45,21.413,86.374,3.9,20.722,,,
610,11/21/2017 1:00,21.318,87.288,3.9,20.674,,,
611,11/21/2017 1:15,21.223,88.034,3.9,20.627,,,
612,11/21/2017 1:30,21.079,88.191,3.9,20.555,,,
613,11/21/2017 1:45,20.96,88.245,3.9,20.484,,,
614,11/21/2017 2:00,20.913,88.07,3.9,20.436,,,
615,11/21/2017 2:15,20.841,87.971,3.9,20.365,,,
616,11/21/2017 2:30,20.817,87.883,3.9,20.317,,,
617,11/21/2017 2:45,20.746,87.757,3.9,20.222,,,
618,11/21/2017 3:00,20.65,87.461,3.9,20.103,,,
619,11/21/2017 3:15,20.627,87.51,3.9,20.055,,,
620,11/21/2017 3:30,20.579,87.005,3.9,20.007,,,
621,11/21/2017 3:45,20.507,86.769,3.9,19.888,,,
622,11/21/2017 4:00,20.46,86.648,3.9,19.817,,,
623,11/21/2017 4:15,20.269,86.686,3.9,19.579,,,
624,11/21/2017 4:30,20.365,86.379,3.9,19.603,,,
625,11/21/2017 4:45,20.412,85.454,3.9,19.627,,,
626,11/21/2017 5:00,20.317,85.404,11.8,19.603,,,
627,11/21/2017 5:15,20.317,85.377,3.9,19.555,,,
628,11/21/2017 5:30,20.365,85.056,3.9,19.555,,,
629,11/21/2017 5:45,20.055,85.096,3.9,19.436,,,
630,11/21/2017 6:00,20.317,84.409,3.9,19.46,,,
631,11/21/2017 6:15,20.698,86.291,508.5,19.651,,,
632,11/21/2017 6:30,21.175,86.098,516.4,19.984,,,
633,11/21/2017 6:45,21.557,85.744,516.4,20.317,,,
634,11/21/2017 7:00,22.011,86.291,516.4,20.722,,,
635,11/21/2017 7:15,22.537,87.048,516.4,21.151,,,
636,11/21/2017 7:30,23.04,86.111,516.4,21.557,,,
637,11/21/2017 7:45,23.376,86.189,516.4,21.939,,,
638,11/21/2017 8:00,23.881,86.471,516.4,22.321,,,
639,11/21/2017 8:15,24.291,85.644,516.4,22.753,,,
640,11/21/2017 8:30,24.629,86.308,524.3,23.088,,,
641,11/21/2017 8:45,24.919,85.871,516.4,23.593,,,
642,11/21/2017 9:00,25.307,85.453,524.3,23.954,,,
643,11/21/2017 9:15,25.501,83.464,524.3,24.146,,,
644,11/21/2017 9:30,25.162,86.989,524.3,24.026,,,
645,11/21/2017 9:45,25.744,79.686,524.3,24.122,,,
646,11/21/2017 10:00,25.258,74.443,524.3,23.857,,,
647,11/21/2017 10:15,25.744,77.255,524.3,23.954,,,
648,11/21/2017 10:30,26.695,78.234,532.2,24.605,,,
649,11/21/2017 10:45,27.161,75.932,524.3,25.137,,,
650,11/21/2017 11:00,27.604,75.873,532.2,25.453,,,
651,11/21/2017 11:15,28.048,71.807,532.2,25.793,,,
652,11/21/2017 11:30,28.444,70.892,532.2,25.914,,,
653,11/21/2017 11:35,,,,,,Logged,Logged
